This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.8.28)  1 NOV 2019 00:38
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 179.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 180.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 180.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 181.


Underfull \hbox (badness 1796) in paragraph at lines 182--185
\T5/cmr/m/n/10 Thæng tin «ng kþ cõa ng÷íi dòng s³ ÷ñc l÷u xuèng database tr¶n
 server ch½nh.
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[2]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 186.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 186.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 186.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 186.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 186.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 186.


Underfull \hbox (badness 10000) in paragraph at lines 187--189
\T5/cmr/m/n/10 «ng kþ th¼ mîi ÷ñc c§p ph²p v o trang c¡ nh¥n.
 []


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 190.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 190.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 190.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 191--194
\T5/cmr/m/n/10 kh©u.
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 195.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 195.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 198.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 202.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 203.


Underfull \hbox (badness 10000) in paragraph at lines 204--206
\T5/cmr/m/n/10 ch¿ c¦n nhªp t¶n pháng. C¡c pháng chat câ thº tròng t¶n.
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 207.


Package hyperref Warning: Composite letter `\textasciigrave+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 207.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 207.


Underfull \hbox (badness 10000) in paragraph at lines 208--211
\T5/cmr/m/n/10 cõa b¤n b± v o.
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--211
\T5/cmr/m/n/10 câ trong database cõa server.
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 212.


Package hyperref Warning: Composite letter `\textacute+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 212.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 212.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 213.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 213.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 213.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 213.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 213.


Package hyperref Warning: Composite letter `\textasciigrave+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 214.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 214.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[3]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 217.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 217.


Package hyperref Warning: Composite letter `\textasciigrave+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 217.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 217.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 220.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 223.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 223.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 223.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 223.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 223.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 223.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 223.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\UHORN' on input line 224.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 224.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 224.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 224.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 231.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 231.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 231.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 231.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 231.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 237.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 237.


Package hyperref Warning: Composite letter `\texttilde+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 237.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 237.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 237.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 237.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 238.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 238.


Underfull \hbox (badness 10000) in paragraph at lines 239--240

 []


Underfull \hbox (badness 10000) in paragraph at lines 246--248
\T5/cmr/m/n/10 i·u ki»n b­t buëc l  t¶n ng÷íi dòng v  email ph£i l  duy nh§t.
 []

<create_user.png, id=216, 1156.32pt x 566.71725pt>
File: create_user.png Graphic file (type png)
<use create_user.png>
Package pdftex.def Info: create_user.png  used on input line 251.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4]
<profile_manager.png, id=222, 1156.32pt x 566.71725pt>
File: profile_manager.png Graphic file (type png)
<use profile_manager.png>
Package pdftex.def Info: profile_manager.png  used on input line 258.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
<password_not_match_register.png, id=223, 1156.32pt x 566.71725pt>
File: password_not_match_register.png Graphic file (type png)
<use password_not_match_register.png>
Package pdftex.def Info: password_not_match_register.png  used on input line 26
5.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 269.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5 <./create_user.png> <./profile_manager.png>]
<check_email.png, id=233, 1156.32pt x 566.115pt>
File: check_email.png Graphic file (type png)
<use check_email.png>
Package pdftex.def Info: check_email.png  used on input line 272.
(pdftex.def)             Requested size: 416.27489pt x 203.80124pt.
<can_not_register.png, id=234, 495.95288pt x 247.52475pt>
File: can_not_register.png Graphic file (type png)
<use can_not_register.png>
Package pdftex.def Info: can_not_register.png  used on input line 279.
(pdftex.def)             Requested size: 396.76283pt x 198.02007pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 283.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6 <./password_not_match_register.png> <./check_email.png>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 284.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 284.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 284.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\u' on input line 284.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 284.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 284.

<login.png, id=245, 1156.32pt x 569.12625pt>
File: login.png Graphic file (type png)
<use login.png>
Package pdftex.def Info: login.png  used on input line 290.
(pdftex.def)             Requested size: 416.27489pt x 204.88528pt.
File: profile_manager.png Graphic file (type png)
<use profile_manager.png>
Package pdftex.def Info: profile_manager.png  used on input line 297.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 301.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7 <./can_not_register.png> <./login.png>]
<can_not_login.png, id=255, 218.31563pt x 105.39375pt>
File: can_not_login.png Graphic file (type png)
<use can_not_login.png>
Package pdftex.def Info: can_not_login.png  used on input line 304.
(pdftex.def)             Requested size: 218.31508pt x 105.39348pt.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 309.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 309.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 309.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 309.


Underfull \hbox (badness 10000) in paragraph at lines 310--311
\T5/cmr/m/n/10 «ng nhªp. Sau â nhªp àa ch¿ email ¢ «ng kþ tr÷îc â v o.
 []


Underfull \hbox (badness 10000) in paragraph at lines 310--311

 []

<forget_password.png, id=256, 1156.32pt x 567.62062pt>
File: forget_password.png Graphic file (type png)
<use forget_password.png>
Package pdftex.def Info: forget_password.png  used on input line 314.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 318.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[8 <./can_not_login.png>]
<email_not_reconize.png, id=265, 442.65375pt x 192.72pt>
File: email_not_reconize.png Graphic file (type png)
<use email_not_reconize.png>
Package pdftex.def Info: email_not_reconize.png  used on input line 321.
(pdftex.def)             Requested size: 354.12346pt x 154.1762pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 326.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 326.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 326.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 326.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 326.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 326.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 326.


Underfull \hbox (badness 10000) in paragraph at lines 327--329
\T5/cmr/m/n/10 êi mªt kh©u".
 []

<change_password.png, id=266, 1156.32pt x 570.63188pt>
File: change_password.png Graphic file (type png)
<use change_password.png>
Package pdftex.def Info: change_password.png  used on input line 332.
(pdftex.def)             Requested size: 416.27489pt x 205.42732pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 336.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9 <./forget_password.png> <./email_not_reconize.png>]
<password_not_match.png, id=276, 380.01974pt x 286.06876pt>
File: password_not_match.png Graphic file (type png)
<use password_not_match.png>
Package pdftex.def Info: password_not_match.png  used on input line 339.
(pdftex.def)             Requested size: 304.0162pt x 228.85532pt.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 344.


Underfull \hbox (badness 10000) in paragraph at lines 345--347
\T5/cmr/m/n/10 pháng chat".
 []

<create_room.png, id=277, 1156.32pt x 566.71725pt>
File: create_room.png Graphic file (type png)
<use create_room.png>
Package pdftex.def Info: create_room.png  used on input line 350.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 354.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[10 <./change_password.png> <./password_not_match.png>]

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 355.


Underfull \hbox (badness 10000) in paragraph at lines 356--358
\T5/cmr/m/n/10 N¸u câ nhi·u b¤n b±, h¢y nhªp ph¥n bi»t b¬ng d§u ','.
 []

<add_user.png, id=287, 1156.32pt x 567.62062pt>
File: add_user.png Graphic file (type png)
<use add_user.png>
Package pdftex.def Info: add_user.png  used on input line 361.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.
<view_room.png, id=288, 1156.32pt x 564.60938pt>
File: view_room.png Graphic file (type png)
<use view_room.png>
Package pdftex.def Info: view_room.png  used on input line 371.
(pdftex.def)             Requested size: 416.27489pt x 203.25922pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 374.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[11 <./create_room.png> <./add_user.png>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 376.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 376.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 376.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 376.


Package hyperref Warning: Composite letter `\textacute+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 376.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 376.

<send_message.png, id=298, 1156.32pt x 566.71725pt>
File: send_message.png Graphic file (type png)
<use send_message.png>
Package pdftex.def Info: send_message.png  used on input line 381.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.
<send_message_success.png, id=299, 1156.32pt x 567.62062pt>
File: send_message_success.png Graphic file (type png)
<use send_message_success.png>
Package pdftex.def Info: send_message_success.png  used on input line 388.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 392.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[12 <./view_room.png> <./send_message.png>]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 393.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 393.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 393.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 393.

<send_file.png, id=310, 1156.32pt x 567.62062pt>
File: send_file.png Graphic file (type png)
<use send_file.png>
Package pdftex.def Info: send_file.png  used on input line 399.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.
<send_file_prepare.png, id=311, 1156.32pt x 567.62062pt>
File: send_file_prepare.png Graphic file (type png)
<use send_file_prepare.png>
Package pdftex.def Info: send_file_prepare.png  used on input line 406.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 410.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[13 <./send_message_success.png> <./send_file.png>]
<send_file_success.png, id=321, 1156.32pt x 567.62062pt>
File: send_file_success.png Graphic file (type png)
<use send_file_success.png>
Package pdftex.def Info: send_file_success.png  used on input line 413.
(pdftex.def)             Requested size: 416.27489pt x 204.34326pt.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 418.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 418.

<user_status_online.png, id=322, 1156.32pt x 563.10374pt>
File: user_status_online.png Graphic file (type png)
<use user_status_online.png>
Package pdftex.def Info: user_status_online.png  used on input line 423.
(pdftex.def)             Requested size: 416.27489pt x 202.7172pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 427.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[14 <./send_file_prepare.png> <./send_file_success.png>]
<user_status_offline.png, id=332, 1156.32pt x 566.71725pt>
File: user_status_offline.png Graphic file (type png)
<use user_status_offline.png>
Package pdftex.def Info: user_status_offline.png  used on input line 430.
(pdftex.def)             Requested size: 416.27489pt x 204.01805pt.


AED: lastpage setting LastPage
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 436.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[15 <./user_status_online.png> <./user_status_offline.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 436.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 436.
 (report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 436.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 436.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: CA8D6F0A7EEBC37610A3CFD475EE6859;2519.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 436.
 ) 
Here is how much of TeX's memory you used:
 21554 strings out of 492895
 407446 string characters out of 3133479
 477901 words of memory out of 3000000
 24946 multiletter control sequences out of 15000+200000
 17022 words of font info for 38 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,24n,76p,521b,460s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vn
bx12.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi
525\vntt8.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vn
r/dpi600\vnbx10.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vn
tex/vnr/dpi600\vntt10.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk/ljf
our/vntex/vnr/dpi600\vnr8.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/vntex/vnr/dpi1244\vnbx12.pk> <C:\Users\nguye\AppData\Local\MiKTeX\2.9\f
onts/pk/ljfour/vntex/vnr/dpi720\vnbx12.pk> <C:\Users\nguye\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vnr10.pk><C:/Program Files/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (16 pages, 17996382 bytes).
PDF statistics:
 830 PDF objects out of 1000 (max. 8388607)
 76 named destinations out of 1000 (max. 500000)
 403 words of extra memory for PDF output out of 10000 (max. 10000000)

